lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/AFOpenFlow/UIImageExtras.m197"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler8b8d7525ec2ab841^bebe8a25ec2ab841^---0#0#1#-19%DVTDocumentLocation2@118"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/AFOpenFlow/UIImageExtras.m0000000000000000^3994"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/UIImageExtras.o Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0b5001f1-ac6a-4e05-b99d-64c0d7d59842 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap -iquote /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386 -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources -F/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d0/xtyt3x696xn36wwk3qxlr2sr0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/test_Prefix-hakxpcqwymgqplbpbpgsbcuqirkv/test_Prefix.pch -MMD -MT dependencies -MF /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/UIImageExtras.d --serialize-diagnostics /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/UIImageExtras.dia -c /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/AFOpenFlow/UIImageExtras.m -o /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/UIImageExtras.o36"DCE6FC6D-BF15-4724-A195-EE2E9E1F2078-
b1B6463D3-7BF7-4923-9342-716A888493B9

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/UIModule.o /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405466133.505122
e405466133.929885
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/UIModule.o
x/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/UIModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/UIModule.m
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiBase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiThreading.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiPublicAPI.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiDimension.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/UIModule.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiModule.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiEvaluator.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/KrollContext.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiCore.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/Ti.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiBase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiContextRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiValueRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiStringRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/KrollCallback.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/KrollObject.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiBindingRunLoop.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiUtils.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiColor.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/WebFont.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiFile.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiBuffer.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiBlob.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiUIAlertDialogProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/Ti2DMatrix.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/Ti3DMatrix.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiAnimation.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiPoint.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ListenerEntry.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/LayoutConstraint.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiUIiPhoneProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiUIiPadProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiUIiPadPopoverProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiViewProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiUIView.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiGradient.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiRect.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiViewTemplate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiViewController.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiControllerProtocols.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiUIiPadSplitWindowProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiWindowProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiTab.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiTabGroup.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiUIiOSDocumentViewerProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiUIiOSProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiUIViewProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiUIClipboardProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiUIiOSCoverFlowViewProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiUIiOSToolbarProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiToolbar.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiUIiOSTabbedBarProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiApp.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiHost.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/Bridge.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiStylesheet.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/KrollBridge.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/XHRBridge.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiRootViewController.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ImageLoader.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/Webcolor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/UIModule.m176"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilere1b38115ec2ab841^a531ee15ec2ab841^---0#0#1#-19%DVTDocumentLocation2@102"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/UIModule.m0000000000000000^3942"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/UIModule.o Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0b5001f1-ac6a-4e05-b99d-64c0d7d59842 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap -iquote /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386 -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources -F/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d0/xtyt3x696xn36wwk3qxlr2sr0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/test_Prefix-hakxpcqwymgqplbpbpgsbcuqirkv/test_Prefix.pch -MMD -MT dependencies -MF /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/UIModule.d --serialize-diagnostics /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/UIModule.dia -c /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/UIModule.m -o /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/UIModule.o36"6BAD83F8-00F5-4745-B0AE-316542C50F8E-
b1B6463D3-7BF7-4923-9342-716A888493B9

CCompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/UtilsModule.o /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s405466145.315234
e405466145.555373
r1
xCompileC
xbuild/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/UtilsModule.o
x/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/UtilsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/UtilsModule.m
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/UtilsModule.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiModule.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiProxy.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiBase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiThreading.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiPublicAPI.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiEvaluator.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/KrollContext.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiCore.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/Ti.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiBase.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiContextRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiValueRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiStringRef.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/KrollCallback.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/KrollObject.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiBindingRunLoop.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiUtils.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiDimension.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiColor.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/WebFont.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiFile.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiBuffer.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/TiBlob.h
d/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/Base64Transcoder.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/UtilsModule.m182"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler06d75021ec2ab841^a1498e21ec2ab841^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/UtilsModule.m0000000000000000^3960"CompileC build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/UtilsModule.o Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=0b5001f1-ac6a-4e05-b99d-64c0d7d59842 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-generated-files.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-own-target-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-all-target-headers.hmap -iquote /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-project-headers.hmap -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources/i386 -I/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources -F/Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/d0/xtyt3x696xn36wwk3qxlr2sr0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders/test_Prefix-hakxpcqwymgqplbpbpgsbcuqirkv/test_Prefix.pch -MMD -MT dependencies -MF /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/UtilsModule.d --serialize-diagnostics /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/UtilsModule.dia -c /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/Classes/UtilsModule.m -o /Users/gl/Documents/Titanium_Studio_Workspace/Test-App/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/UtilsModule.o36"7C9E3891-CAEC-45AC-8F25-703F70BA05FE-
