lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection38"Run custom shell script 'Post-Compile'118"PhaseScriptExecution Post-Compile build/test.build/Debug-iphonesimulator/test.build/Script-24CA8D03111169070084E2DE.sh1ff5df769129b841^696ee5769129b841^-51"Xcode Post-Compile Phase: Touching important files1(21%IDEActivityLogMessage2@51"Xcode Post-Compile Phase: Touching important files-405377398#0#51#-0#-----0#0#1#--22723"PhaseScriptExecution Post-Compile build/test.build/Debug-iphonesimulator/test.build/Script-24CA8D03111169070084E2DE.sh    cd /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone    setenv ACTION build    setenv AD_HOC_CODE_SIGNING_ALLOWED NO    setenv ALTERNATE_GROUP staff    setenv ALTERNATE_MODE u+w,go-w,a+rX    setenv ALTERNATE_OWNER gl    setenv ALWAYS_SEARCH_USER_PATHS NO    setenv ALWAYS_USE_SEPARATE_HEADERMAPS YES    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer    setenv APPLE_INTERNAL_DIR /AppleInternal    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools    setenv APPLY_RULES_IN_COPY_FILES NO    setenv ARCHS i386    setenv ARCHS_STANDARD i386    setenv ARCHS_STANDARD_32_64_BIT i386    setenv ARCHS_STANDARD_32_BIT i386    setenv ARCHS_STANDARD_64_BIT x86_64    setenv ARCHS_STANDARD_INCLUDING_64_BIT "i386 x86_64"    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"    setenv BUILD_COMPONENTS "headers build"    setenv BUILD_DIR /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build    setenv BUILD_ROOT /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build    setenv BUILD_STYLE     setenv BUILD_VARIANTS normal    setenv BUILT_PRODUCTS_DIR /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/Debug-iphonesimulator    setenv CACHE_ROOT /var/folders/d0/xtyt3x696xn36wwk3qxlr2sr0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode    setenv CCHROOT /var/folders/d0/xtyt3x696xn36wwk3qxlr2sr0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode    setenv CHMOD /bin/chmod    setenv CHOWN /usr/sbin/chown    setenv CLANG_CXX_LIBRARY libstdc++    setenv CLASS_FILE_DIR /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/JavaClasses    setenv CLEAN_PRECOMPS YES    setenv CLONE_HEADERS NO    setenv CODESIGNING_FOLDER_PATH /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/Debug-iphonesimulator/test.app    setenv CODE_SIGNING_ALLOWED NO    setenv CODE_SIGN_CONTEXT_CLASS XCiPhoneSimulatorCodeSignContext    setenv CODE_SIGN_IDENTITY "iPhone Developer"    setenv COLOR_DIAGNOSTICS NO    setenv COMBINE_HIDPI_IMAGES NO    setenv COMMAND_MODE legacy    setenv COMPOSITE_SDK_DIRS /var/folders/d0/xtyt3x696xn36wwk3qxlr2sr0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/CompositeSDKs    setenv COMPRESS_PNG_FILES YES    setenv CONFIGURATION Debug    setenv CONFIGURATION_BUILD_DIR /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/Debug-iphonesimulator    setenv CONFIGURATION_TEMP_DIR /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator    setenv CONTENTS_FOLDER_PATH test.app    setenv COPYING_PRESERVES_HFS_DATA NO    setenv COPY_PHASE_STRIP NO    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES    setenv CP /bin/cp    setenv CREATE_INFOPLIST_SECTION_IN_BINARY NO    setenv CURRENT_ARCH i386    setenv CURRENT_VARIANT normal    setenv DEAD_CODE_STRIPPING NO    setenv DEBUGGING_SYMBOLS YES    setenv DEBUG_INFORMATION_FORMAT dwarf-with-dsym    setenv DEFAULT_COMPILER com.apple.compilers.llvm.clang.1_0    setenv DEFAULT_KEXT_INSTALL_PATH /System/Library/Extensions    setenv DEPLOYMENT_LOCATION NO    setenv DEPLOYMENT_POSTPROCESSING NO    setenv DERIVED_FILES_DIR /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources    setenv DERIVED_FILE_DIR /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources    setenv DERIVED_SOURCES_DIR /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/DerivedSources    setenv DEVELOPER_APPLICATIONS_DIR /Applications/Xcode.app/Contents/Developer/Applications    setenv DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin    setenv DEVELOPER_DIR /Applications/Xcode.app/Contents/Developer    setenv DEVELOPER_FRAMEWORKS_DIR /Applications/Xcode.app/Contents/Developer/Library/Frameworks    setenv DEVELOPER_FRAMEWORKS_DIR_QUOTED /Applications/Xcode.app/Contents/Developer/Library/Frameworks    setenv DEVELOPER_LIBRARY_DIR /Applications/Xcode.app/Contents/Developer/Library    setenv DEVELOPER_SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs    setenv DEVELOPER_TOOLS_DIR /Applications/Xcode.app/Contents/Developer/Tools    setenv DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr    setenv DEVELOPMENT_LANGUAGE English    setenv DOCUMENTATION_FOLDER_PATH test.app/English.lproj/Documentation    setenv DO_HEADER_SCANNING_IN_JAM NO    setenv DSTROOT /tmp/test.dst    setenv DT_TOOLCHAIN_DIR /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain    setenv DWARF_DSYM_FILE_NAME test.app.dSYM    setenv DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT NO    setenv DWARF_DSYM_FOLDER_PATH /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/Debug-iphonesimulator    setenv EFFECTIVE_PLATFORM_NAME -iphonesimulator    setenv ENABLE_HEADER_DEPENDENCIES YES    setenv EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS ".DS_Store .svn .git .hg CVS"    setenv EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES "*.nib *.lproj *.framework *.gch (*) .DS_Store CVS .svn .git .hg *.xcodeproj *.xcode *.pbproj *.pbxproj"    setenv EXECUTABLES_FOLDER_PATH test.app/Executables    setenv EXECUTABLE_FOLDER_PATH test.app    setenv EXECUTABLE_NAME test    setenv EXECUTABLE_PATH test.app/test    setenv FILE_LIST /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects/LinkFileList    setenv FIXED_FILES_DIR /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/FixedFiles    setenv FRAMEWORKS_FOLDER_PATH test.app/Frameworks    setenv FRAMEWORK_FLAG_PREFIX -framework    setenv FRAMEWORK_SEARCH_PATHS "/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/Debug-iphonesimulator "    setenv FRAMEWORK_VERSION A    setenv FULL_PRODUCT_NAME test.app    setenv GCC3_VERSION 3.3    setenv GCC_C_LANGUAGE_STANDARD c99    setenv GCC_DYNAMIC_NO_PIC NO    setenv GCC_ENABLE_CPP_RTTI NO    setenv GCC_INLINES_ARE_PRIVATE_EXTERN YES    setenv GCC_OBJC_LEGACY_DISPATCH YES    setenv GCC_OPTIMIZATION_LEVEL 0    setenv GCC_PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"    setenv GCC_PRECOMPILE_PREFIX_HEADER YES    setenv GCC_PREFIX_HEADER test_Prefix.pch    setenv GCC_PREPROCESSOR_DEFINITIONS "DEPLOYTYPE=development __LOG__ID__=0b5001f1-ac6a-4e05-b99d-64c0d7d59842 TI_DEVELOPMENT=1 DEBUG=1 TI_VERSION=3.1.3.GA"    setenv GCC_SYMBOLS_PRIVATE_EXTERN YES    setenv GCC_THUMB_SUPPORT NO    setenv GCC_TREAT_WARNINGS_AS_ERRORS NO    setenv GCC_VERSION com.apple.compilers.llvm.clang.1_0    setenv GCC_VERSION_IDENTIFIER com_apple_compilers_llvm_clang_1_0    setenv GCC_WARN_ABOUT_RETURN_TYPE NO    setenv GCC_WARN_MISSING_PARENTHESES NO    setenv GCC_WARN_SHADOW NO    setenv GCC_WARN_STRICT_SELECTOR_MATCH NO    setenv GCC_WARN_UNUSED_FUNCTION YES    setenv GCC_WARN_UNUSED_PARAMETER NO    setenv GCC_WARN_UNUSED_VALUE NO    setenv GCC_WARN_UNUSED_VARIABLE NO    setenv GENERATE_MASTER_OBJECT_FILE NO    setenv GENERATE_PKGINFO_FILE YES    setenv GENERATE_PROFILING_CODE NO    setenv GID 20    setenv GROUP staff    setenv HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT YES    setenv HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES YES    setenv HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS YES    setenv HEADERMAP_INCLUDES_PROJECT_HEADERS YES    setenv HEADER_SEARCH_PATHS "/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/Debug-iphonesimulator/include /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 headers"    setenv ICONV /usr/bin/iconv    setenv INFOPLIST_EXPAND_BUILD_SETTINGS YES    setenv INFOPLIST_FILE Info.plist    setenv INFOPLIST_OUTPUT_FORMAT binary    setenv INFOPLIST_PATH test.app/Info.plist    setenv INFOPLIST_PREPROCESS NO    setenv INFOSTRINGS_PATH test.app/English.lproj/InfoPlist.strings    setenv INSTALL_DIR /tmp/test.dst/Applications    setenv INSTALL_GROUP staff    setenv INSTALL_MODE_FLAG u+w,go-w,a+rX    setenv INSTALL_OWNER gl    setenv INSTALL_PATH /Applications    setenv INSTALL_ROOT /tmp/test.dst    setenv IPHONEOS_DEPLOYMENT_TARGET 5.0    setenv JAVAC_DEFAULT_FLAGS "-J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8"    setenv JAVA_APP_STUB /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub    setenv JAVA_ARCHIVE_CLASSES YES    setenv JAVA_ARCHIVE_TYPE JAR    setenv JAVA_COMPILER /usr/bin/javac    setenv JAVA_FOLDER_PATH test.app/Java    setenv JAVA_FRAMEWORK_RESOURCES_DIRS Resources    setenv JAVA_JAR_FLAGS cv    setenv JAVA_SOURCE_SUBDIR .    setenv JAVA_USE_DEPENDENCIES YES    setenv JAVA_ZIP_FLAGS -urg    setenv JIKES_DEFAULT_FLAGS "+E +OLDCSO"    setenv KEEP_PRIVATE_EXTERNS NO    setenv LD_DEPENDENCY_INFO_FILE /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/test_dependency_info.dat    setenv LD_GENERATE_MAP_FILE NO    setenv LD_MAP_FILE_PATH /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/test-LinkMap-normal-i386.txt    setenv LD_NO_PIE NO    setenv LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER YES    setenv LEGACY_DEVELOPER_DIR /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer    setenv LEX lex    setenv LIBRARY_FLAG_NOSPACE YES    setenv LIBRARY_FLAG_PREFIX -l    setenv LIBRARY_KEXT_INSTALL_PATH /Library/Extensions    setenv LIBRARY_SEARCH_PATHS "/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/Debug-iphonesimulator  \"/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/lib\""    setenv LINKER_DISPLAYS_MANGLED_NAMES NO    setenv LINK_FILE_LIST_normal_i386 /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/test.LinkFileList    setenv LINK_WITH_STANDARD_LIBRARIES YES    setenv LOCALIZED_RESOURCES_FOLDER_PATH test.app/English.lproj    setenv LOCAL_ADMIN_APPS_DIR /Applications/Utilities    setenv LOCAL_APPS_DIR /Applications    setenv LOCAL_DEVELOPER_DIR /Library/Developer    setenv LOCAL_LIBRARY_DIR /Library    setenv MACH_O_TYPE mh_execute    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv MAC_OS_X_PRODUCT_BUILD_VERSION 12F45    setenv MAC_OS_X_VERSION_ACTUAL 1085    setenv MAC_OS_X_VERSION_MAJOR 1080    setenv MAC_OS_X_VERSION_MINOR 0805    setenv MODULE_CACHE_DIR /var/folders/d0/xtyt3x696xn36wwk3qxlr2sr0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/ModuleCache    setenv NATIVE_ARCH i386    setenv NATIVE_ARCH_32_BIT i386    setenv NATIVE_ARCH_64_BIT x86_64    setenv NATIVE_ARCH_ACTUAL x86_64    setenv NO_COMMON YES    setenv OBJC_ABI_VERSION 2    setenv OBJECT_FILE_DIR /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects    setenv OBJECT_FILE_DIR_normal /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal    setenv OBJROOT /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build    setenv ONLY_ACTIVE_ARCH NO    setenv OPTIMIZATION_LEVEL 0    setenv OS MACOS    setenv OSAC /usr/bin/osacompile    setenv OTHER_CFLAGS "-DDEBUG -DTI_POST_1_2"    setenv OTHER_CPLUSPLUSFLAGS "-DDEBUG -DTI_POST_1_2"    setenv OTHER_LDFLAGS "-ObjC -weak_framework iAd -weak_framework iAd"    setenv PACKAGE_TYPE com.apple.package-type.wrapper.application    setenv PASCAL_STRINGS YES    setenv PATH "/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    setenv PATH_PREFIXES_EXCLUDED_FROM_HEADER_DEPENDENCIES "/usr/include /usr/local/include /System/Library/Frameworks /System/Library/PrivateFrameworks /Applications/Xcode.app/Contents/Developer/Headers /Applications/Xcode.app/Contents/Developer/SDKs /Applications/Xcode.app/Contents/Developer/Platforms"    setenv PBDEVELOPMENTPLIST_PATH test.app/pbdevelopment.plist    setenv PFE_FILE_C_DIALECTS "c objective-c c++ objective-c++"    setenv PKGINFO_FILE_PATH /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/PkgInfo    setenv PKGINFO_PATH test.app/PkgInfo    setenv PLATFORM_DEVELOPER_APPLICATIONS_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Applications    setenv PLATFORM_DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin    setenv PLATFORM_DEVELOPER_LIBRARY_DIR /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer/Library    setenv PLATFORM_DEVELOPER_SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs    setenv PLATFORM_DEVELOPER_TOOLS_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/Tools    setenv PLATFORM_DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr    setenv PLATFORM_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform    setenv PLATFORM_NAME iphonesimulator    setenv PLATFORM_PREFERRED_ARCH i386    setenv PLATFORM_PRODUCT_BUILD_VERSION 11B508    setenv PLATFORM_VERSION_AVAILABILITY_H_FORMAT 70000    setenv PLIST_FILE_OUTPUT_FORMAT binary    setenv PLUGINS_FOLDER_PATH test.app/PlugIns    setenv PRECOMPS_INCLUDE_HEADERS_FROM_BUILT_PRODUCTS_DIR YES    setenv PRECOMP_DESTINATION_DIR /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/PrefixHeaders    setenv PRESERVE_DEAD_CODE_INITS_AND_TERMS NO    setenv PRIVATE_HEADERS_FOLDER_PATH test.app/PrivateHeaders    setenv PRODUCT_NAME test    setenv PRODUCT_SETTINGS_PATH /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/Info.plist    setenv PRODUCT_TYPE com.apple.product-type.application    setenv PROFILING_CODE NO    setenv PROJECT test    setenv PROJECT_DERIVED_FILE_DIR /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/DerivedSources    setenv PROJECT_DIR /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone    setenv PROJECT_FILE_PATH /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/test.xcodeproj    setenv PROJECT_NAME test    setenv PROJECT_TEMP_DIR /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build    setenv PROJECT_TEMP_ROOT /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build    setenv PUBLIC_HEADERS_FOLDER_PATH test.app/Headers    setenv RECURSIVE_SEARCH_PATHS_FOLLOW_SYMLINKS YES    setenv REMOVE_CVS_FROM_RESOURCES YES    setenv REMOVE_GIT_FROM_RESOURCES YES    setenv REMOVE_HG_FROM_RESOURCES YES    setenv REMOVE_SVN_FROM_RESOURCES YES    setenv REZ_COLLECTOR_DIR /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/ResourceManagerResources    setenv REZ_OBJECTS_DIR /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/ResourceManagerResources/Objects    setenv REZ_SEARCH_PATHS "/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/Debug-iphonesimulator "    setenv RUN_CLANG_STATIC_ANALYZER NO    setenv SCAN_ALL_SOURCE_FILES_FOR_INCLUDES NO    setenv SCRIPTS_FOLDER_PATH test.app/Scripts    setenv SCRIPT_INPUT_FILE_COUNT 0    setenv SCRIPT_OUTPUT_FILE_COUNT 0    setenv SDKROOT /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk    setenv SDK_DIR /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk    setenv SDK_NAME iphonesimulator7.0    setenv SDK_PRODUCT_BUILD_VERSION 11B508    setenv SED /usr/bin/sed    setenv SEPARATE_STRIP NO    setenv SEPARATE_SYMBOL_EDIT NO    setenv SET_DIR_MODE_OWNER_GROUP YES    setenv SET_FILE_MODE_OWNER_GROUP NO    setenv SHALLOW_BUNDLE YES    setenv SHARED_DERIVED_FILE_DIR /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/Debug-iphonesimulator/DerivedSources    setenv SHARED_FRAMEWORKS_FOLDER_PATH test.app/SharedFrameworks    setenv SHARED_PRECOMPS_DIR /var/folders/d0/xtyt3x696xn36wwk3qxlr2sr0000gn/C/com.apple.DeveloperTools/5.0.1-5A2053/Xcode/SharedPrecompiledHeaders    setenv SHARED_SUPPORT_FOLDER_PATH test.app/SharedSupport    setenv SKIP_INSTALL NO    setenv SOURCE_ROOT /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone    setenv SRCROOT /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone    setenv STRINGS_FILE_OUTPUT_ENCODING binary    setenv STRIP_INSTALLED_PRODUCT YES    setenv STRIP_STYLE all    setenv SUPPORTED_DEVICE_FAMILIES "1 2"    setenv SUPPORTED_PLATFORMS "iphonesimulator iphoneos"    setenv SYMROOT /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build    setenv SYSTEM_ADMIN_APPS_DIR /Applications/Utilities    setenv SYSTEM_APPS_DIR /Applications    setenv SYSTEM_CORE_SERVICES_DIR /System/Library/CoreServices    setenv SYSTEM_DEMOS_DIR /Applications/Extras    setenv SYSTEM_DEVELOPER_APPS_DIR /Applications/Xcode.app/Contents/Developer/Applications    setenv SYSTEM_DEVELOPER_BIN_DIR /Applications/Xcode.app/Contents/Developer/usr/bin    setenv SYSTEM_DEVELOPER_DEMOS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Utilities/Built Examples"    setenv SYSTEM_DEVELOPER_DIR /Applications/Xcode.app/Contents/Developer    setenv SYSTEM_DEVELOPER_DOC_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library"    setenv SYSTEM_DEVELOPER_GRAPHICS_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Graphics Tools"    setenv SYSTEM_DEVELOPER_JAVA_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Java Tools"    setenv SYSTEM_DEVELOPER_PERFORMANCE_TOOLS_DIR "/Applications/Xcode.app/Contents/Developer/Applications/Performance Tools"    setenv SYSTEM_DEVELOPER_RELEASENOTES_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes"    setenv SYSTEM_DEVELOPER_TOOLS /Applications/Xcode.app/Contents/Developer/Tools    setenv SYSTEM_DEVELOPER_TOOLS_DOC_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/documentation/DeveloperTools"    setenv SYSTEM_DEVELOPER_TOOLS_RELEASENOTES_DIR "/Applications/Xcode.app/Contents/Developer/ADC Reference Library/releasenotes/DeveloperTools"    setenv SYSTEM_DEVELOPER_USR_DIR /Applications/Xcode.app/Contents/Developer/usr    setenv SYSTEM_DEVELOPER_UTILITIES_DIR /Applications/Xcode.app/Contents/Developer/Applications/Utilities    setenv SYSTEM_DOCUMENTATION_DIR /Library/Documentation    setenv SYSTEM_KEXT_INSTALL_PATH /System/Library/Extensions    setenv SYSTEM_LIBRARY_DIR /System/Library    setenv TARGETED_DEVICE_FAMILY 1    setenv TARGETNAME test    setenv TARGET_BUILD_DIR /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/Debug-iphonesimulator    setenv TARGET_NAME test    setenv TARGET_TEMP_DIR /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build    setenv TEMP_DIR /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build    setenv TEMP_FILES_DIR /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build    setenv TEMP_FILE_DIR /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build    setenv TEMP_ROOT /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build    setenv TI_APPID com.test.com    setenv TI_SDK_DIR "/Users/gl/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/iphone"    setenv TI_VERSION 3.1.3.GA    setenv TOOLCHAINS com.apple.dt.toolchain.XcodeDefault    setenv UID 501    setenv UNLOCALIZED_RESOURCES_FOLDER_PATH test.app    setenv UNSTRIPPED_PRODUCT NO    setenv USER gl    setenv USER_APPS_DIR /Users/gl/Applications    setenv USER_LIBRARY_DIR /Users/gl/Library    setenv USE_DYNAMIC_NO_PIC YES    setenv USE_HEADERMAP YES    setenv USE_HEADER_SYMLINKS NO    setenv VALIDATE_PRODUCT NO    setenv VALID_ARCHS "armv7 armv7s i386"    setenv VERBOSE_PBXCP NO    setenv VERSIONPLIST_PATH test.app/version.plist    setenv VERSION_INFO_BUILDER gl    setenv VERSION_INFO_FILE test_vers.c    setenv VERSION_INFO_STRING "\"@(#)PROGRAM:test  PROJECT:test-\""    setenv WRAPPER_EXTENSION app    setenv WRAPPER_NAME test.app    setenv WRAPPER_SUFFIX .app    setenv XCODE_APP_SUPPORT_DIR /Applications/Xcode.app/Contents/Developer/Library/Xcode    setenv XCODE_PRODUCT_BUILD_VERSION 5A2053    setenv XCODE_VERSION_ACTUAL 0501    setenv XCODE_VERSION_MAJOR 0500    setenv XCODE_VERSION_MINOR 0500    setenv XPCSERVICES_FOLDER_PATH test.app/XPCServices    setenv YACC yacc    setenv arch i386    setenv variant normal    /bin/sh -c /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Script-24CA8D03111169070084E2DE.sh36"7A0EE4BC-4740-4C45-9A47-211410B890A0-
b94DA97DC-5CD8-48E1-8B29-56E034DD981D

CPhaseScriptExecution Pre-Compile /Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Script-241EAF36118E30260081A5BE.sh
s405377380.828780
e405377383.389056
r1
xPhaseScriptExecution
xPre-Compile
x/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Script-241EAF36118E30260081A5BE.sh
o[35m[DEBUG] [39m:  Detecting plugins in [36m/Users/gl/Documents/Titanium_Studio_Workspace/test/plugins[39m
o[35m[DEBUG] [39m:  Detected plugin: [36mti.alloy[39m @ [36m/Users/gl/Documents/Titanium_Studio_Workspace/test/plugins/ti.alloy[39m
o[35m[DEBUG] [39m:  Looking for Titanium plugin id: [36mti.alloy[39m version: [36m1.0[39m
o[35m[DEBUG] [39m:  Loaded plugin hooks:
o[35m[DEBUG] [39m:  [36m/Users/gl/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/cli/hooks/plugins.js[39m
o[35m[DEBUG] [39m:  [36m/Users/gl/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/iphone/cli/hooks/install.js[39m
o[35m[DEBUG] [39m:  [36m/Users/gl/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/iphone/cli/hooks/package.js[39m
o[35m[DEBUG] [39m:  [36m/Users/gl/Library/Application Support/Titanium/mobilesdk/osx/3.1.3.GA/iphone/cli/hooks/run.js[39m
o[35m[DEBUG] [39m:  [36m/Users/gl/Documents/Titanium_Studio_Workspace/test/plugins/ti.alloy/hooks/alloy.js[39m
