d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/PLSqliteDatabase.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/PLSqlitePreparedStatement.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiViewController.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/PLSqliteResultSet.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/SBJSON.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollBridge.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollCallback.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollContext.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollMethod.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollMethodDelegate.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollObject.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollPropertyDelegate.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/KrollTimer.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/YahooModule.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/XHRBridge.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/WebFont.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/UIModule.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiViewProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUtils.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIWindowProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIWindow.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIWebViewProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIViewProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIView.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextFieldProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextField.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextAreaProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITextArea.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITableViewProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITableView.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabGroupProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITabGroup.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISwitchProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISwitch.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISliderProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISlider.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISearchBarProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUISearchBar.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIProgressBarProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIProgressBar.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIOptionDialogProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUINavBarButton.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUILabelProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUILabel.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIImageViewProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIImageView.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIEmailDialogProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUICanvasViewProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUICanvasView.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButtonProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButtonBarProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButtonBar.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIButton.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIAlertDialogProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIActivityIndicator.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiRect.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiPoint.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiModule.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiMediaSoundProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiMapViewProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiMapView.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiMapAnnotationProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiHost.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiFilesystemFileProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiDimension.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiDatabaseProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiContactsPerson.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiComplexValue.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiColor.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIiOSNavWindowProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiRootViewController.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiButtonUtil.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiBlob.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiBase.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiAppPropertiesProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiAnimation.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiAction.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/Ti2DMatrix.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiPlatformDisplayCaps.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/PlatformModule.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/OperationQueue.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/NetworkModule.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/Mimetypes.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/MediaModule.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/MapModule.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/LayoutConstraint.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ImageLoader.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/GestureModule.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/FilesystemModule.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/DatabaseModule.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/ContactsModule.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUITableViewRowProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/Bridge.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AppModule.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/APIModule.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/AccelerometerModule.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIScrollableViewProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIScrollableView.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIScrollViewProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIScrollView.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiUIWebView.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiDOMDocumentProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/GDataXMLNode.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiDOMNodeProxy.o
d/Users/gl/Documents/Titanium_Studio_Workspace/test/build/iphone/build/test.build/Debug-iphonesimulator/test.build/Objects-normal/i386/TiDOMElementProxy.o
